SIM,PCA_comp,Kernel,C,Train_Acc [%],Val_Acc [%],Train_F1 [%],Val_F1 [%]
251,20,poly,0.001,54.01482292585496,53.702246827246825,15.127215821383619,14.823805031029282
252,19,rbf,1.0,85.10830266346281,84.39831002331003,87.03967479820267,86.52312150353715
253,19,rbf,0.5,84.49613204773347,84.45529008029007,86.56868096043361,86.56636155955267
254,19,rbf,0.1,84.31107866695055,84.05659155659156,86.37812490113681,86.17327504530877
255,19,rbf,0.05,83.41412943192303,83.4301346801347,85.46245888186841,85.49118454483704
256,19,rbf,0.01,82.9585931400878,82.74621212121212,84.88032713257873,84.69880413382045
257,19,rbf,0.005,56.8518315742515,55.96558534058534,43.85831752055661,43.258305348172414
258,19,rbf,0.001,56.8518315742515,55.96558534058534,43.85831752055661,43.258305348172414
259,19,sigmoid,1.0,82.2325637984001,82.06390831390831,84.09526288052517,83.93396093525487
260,19,sigmoid,0.5,82.11865437844085,82.12088837088837,83.99321398390268,83.99162308684183
261,19,sigmoid,0.1,82.07592947450598,82.17819217819218,83.94949920826488,84.06669964985699
262,19,sigmoid,0.05,82.18979833926451,82.12105024605026,84.02632663011325,83.98894008885918
263,19,sigmoid,0.01,81.30720564528394,81.03842916342916,83.03545210803883,82.81832558653389
264,19,sigmoid,0.005,49.07466212448419,49.08993783993784,65.53600423695306,65.53407221365035
265,19,sigmoid,0.001,49.97148969390962,49.545130795130795,39.94909763161084,39.642789505120696
266,19,linear,1.0,84.01210572740823,83.48727661227662,85.94490235845333,85.5229806107463
267,19,linear,0.5,84.02634060285304,83.54458041958041,85.95602574692045,85.56394382672241
268,19,linear,0.1,83.92670661353935,83.6013986013986,85.8697531748993,85.62019917275462
269,19,linear,0.05,83.91247173809452,83.54441854441855,85.85188700893683,85.56291749521978
270,19,linear,0.01,83.35725076294472,83.08922558922559,85.23113085485639,85.0175637598712
271,19,linear,0.005,82.51726130729689,82.51991064491065,84.36229708417027,84.40337530870892
272,19,linear,0.001,66.50271212904666,65.71030821030821,53.50329487607173,53.20855620815579
273,19,poly,1.0,57.94423659904086,56.834531209531214,28.223461502729176,26.21732410315588
274,19,poly,0.5,57.502854072249086,56.60677285677286,26.847498683667965,25.35885970718842
275,19,poly,0.1,56.42082104003813,55.69557757057757,23.391288977438478,22.12134692972642
276,19,poly,0.05,56.19305289412051,55.6954156954157,22.693595349578494,22.136806265876388
277,19,poly,0.01,55.45273798298709,54.78422040922041,19.99204754420257,18.93679245129793
278,19,poly,0.005,55.039865762285686,54.55646205646206,18.60290894380697,18.199724044569404
279,19,poly,0.001,54.01482292585496,53.702246827246825,15.127215821383619,14.823805031029282
280,18,rbf,1.0,85.10830266346281,84.39831002331003,87.03967479820267,86.52312150353715
281,18,rbf,0.5,84.49613204773347,84.45529008029007,86.56868096043361,86.56636155955267
282,18,rbf,0.1,84.31107866695055,84.05659155659156,86.37812490113681,86.17327504530877
283,18,rbf,0.05,83.41412943192303,83.4301346801347,85.46245888186841,85.49118454483704
284,18,rbf,0.01,82.9585931400878,82.74621212121212,84.88032713257873,84.69880413382045
285,18,rbf,0.005,56.8518315742515,55.96558534058534,43.85831752055661,43.258305348172414
286,18,rbf,0.001,56.8518315742515,55.96558534058534,43.85831752055661,43.258305348172414
287,18,sigmoid,1.0,82.20409404751041,82.12088837088837,84.06570096094526,83.97770486920152
288,18,sigmoid,0.5,82.11865437844085,82.12088837088837,83.99321398390268,83.99162308684183
289,18,sigmoid,0.1,82.07592947450598,82.17819217819218,83.94949920826488,84.06669964985699
290,18,sigmoid,0.05,82.18979833926451,82.12105024605026,84.02632663011325,83.98894008885918
291,18,sigmoid,0.01,81.30720564528394,81.03842916342916,83.03545210803883,82.81832558653389
292,18,sigmoid,0.005,49.07466212448419,49.08993783993784,65.53600423695306,65.53407221365035
293,18,sigmoid,0.001,49.97148969390962,49.545130795130795,39.94909763161084,39.642789505120696
294,18,linear,1.0,83.99787085196337,83.43045843045843,85.94125471785976,85.4524662480925
295,18,linear,0.5,84.02634060285304,83.54458041958041,85.95613079730894,85.56394382672241
296,18,linear,0.1,83.9409414889842,83.6013986013986,85.88046299353597,85.62019917275462
297,18,linear,0.05,83.91247173809452,83.54441854441855,85.85188700893683,85.56291749521978
298,18,linear,0.01,83.35725076294472,83.08922558922559,85.23113085485639,85.0175637598712
299,18,linear,0.005,82.51726130729689,82.51991064491065,84.36229708417027,84.40337530870892
300,18,linear,0.001,66.50271212904666,65.71030821030821,53.50329487607173,53.20855620815579
301,18,poly,1.0,57.94423659904086,56.777551152551155,28.223461502729176,26.05129061504557
302,18,poly,0.5,57.502854072249086,56.60677285677286,26.847498683667965,25.35885970718842
303,18,poly,0.1,56.42082104003813,55.69557757057757,23.391288977438478,22.12134692972642
304,18,poly,0.05,56.19305289412051,55.6954156954157,22.693595349578494,22.136806265876388
305,18,poly,0.01,55.45273798298709,54.78422040922041,19.99204754420257,18.93679245129793
306,18,poly,0.005,55.039865762285686,54.55646205646206,18.60290894380697,18.199724044569404
307,18,poly,0.001,54.01482292585496,53.702246827246825,15.127215821383619,14.823805031029282
308,17,rbf,1.0,85.10830266346281,84.39831002331003,87.03967479820267,86.52312150353715
309,17,rbf,0.5,84.51036692317831,84.45529008029007,86.57927122055781,86.56636155955267
310,17,rbf,0.1,84.31107866695055,84.05659155659156,86.37812490113681,86.17327504530877
311,17,rbf,0.05,83.41412943192303,83.4301346801347,85.46245888186841,85.49118454483704
312,17,rbf,0.01,82.9585931400878,82.74621212121212,84.88032713257873,84.69880413382045
313,17,rbf,0.005,56.8518315742515,55.96558534058534,43.85831752055661,43.258305348172414
314,17,rbf,0.001,56.8518315742515,55.96558534058534,43.85831752055661,43.258305348172414
315,17,sigmoid,1.0,82.18985917206558,82.06407018907018,84.0508917392819,83.91883483331999
316,17,sigmoid,0.5,82.11865437844085,82.12088837088837,83.99321398390268,83.99162308684183
317,17,sigmoid,0.1,82.07592947450598,82.17819217819218,83.94949920826488,84.06669964985699
318,17,sigmoid,0.05,82.18979833926451,82.12105024605026,84.02632663011325,83.98894008885918
319,17,sigmoid,0.01,81.32144052072879,81.03842916342916,83.04616913629971,82.81832558653389
320,17,sigmoid,0.005,49.07466212448419,49.08993783993784,65.53600423695306,65.53407221365035
321,17,sigmoid,0.001,49.97148969390962,49.545130795130795,39.94909763161084,39.642789505120696
322,17,linear,1.0,83.99787085196337,83.65837865837867,85.9376833032129,85.68510173911953
323,17,linear,0.5,84.05481035374272,83.71535871535872,85.98083362551347,85.70892776671887
324,17,linear,0.1,83.9409414889842,83.6013986013986,85.88046299353597,85.62019917275462
325,17,linear,0.05,83.91247173809452,83.54441854441855,85.85188700893683,85.56291749521978
326,17,linear,0.01,83.34301588749987,83.03224553224554,85.21676017105135,84.95969832284504
327,17,linear,0.005,82.51726130729689,82.51991064491065,84.36229708417027,84.40337530870892
328,17,linear,0.001,66.48847725360181,65.71030821030821,53.49259737866896,53.20855620815579
329,17,poly,1.0,57.94423659904086,56.777551152551155,28.223461502729176,26.05129061504557
330,17,poly,0.5,57.502854072249086,56.60677285677286,26.847498683667965,25.35885970718842
331,17,poly,0.1,56.42082104003813,55.69557757057757,23.391288977438478,22.12134692972642
332,17,poly,0.05,56.19305289412051,55.6954156954157,22.693595349578494,22.136806265876388
333,17,poly,0.01,55.45273798298709,54.78422040922041,19.99204754420257,18.93679245129793
334,17,poly,0.005,55.039865762285686,54.55646205646206,18.60290894380697,18.199724044569404
335,17,poly,0.001,54.01482292585496,53.702246827246825,15.127215821383619,14.823805031029282
336,16,rbf,1.0,85.10830266346281,84.39831002331003,87.03967479820267,86.52312150353715
337,16,rbf,0.5,84.51036692317831,84.45529008029007,86.57927122055781,86.56636155955267
338,16,rbf,0.1,84.31107866695055,84.05659155659156,86.37812490113681,86.17327504530877
339,16,rbf,0.05,83.41412943192303,83.4301346801347,85.46245888186841,85.49118454483704
340,16,rbf,0.01,82.9585931400878,82.74621212121212,84.88032713257873,84.69880413382045
341,16,rbf,0.005,56.8518315742515,55.96558534058534,43.85831752055661,43.258305348172414
342,16,rbf,0.001,56.8518315742515,55.96558534058534,43.85831752055661,43.258305348172414
343,16,sigmoid,1.0,82.18985917206558,82.06407018907018,84.0508917392819,83.91883483331999
344,16,sigmoid,0.5,82.11865437844085,82.12088837088837,83.99321398390268,83.99162308684183
345,16,sigmoid,0.1,82.06169459906114,82.17819217819218,83.93880085626634,84.06669964985699
346,16,sigmoid,0.05,82.18979833926451,82.12105024605026,84.02632663011325,83.98894008885918
347,16,sigmoid,0.01,81.32144052072879,81.03842916342916,83.04616913629971,82.81832558653389
348,16,sigmoid,0.005,49.07466212448419,49.08993783993784,65.53600423695306,65.53407221365035
349,16,sigmoid,0.001,49.97148969390962,49.545130795130795,39.94909763161084,39.642789505120696
350,16,linear,1.0,84.04058561709806,83.65837865837867,85.97018032233755,85.68510173911953
351,16,linear,0.5,84.05481035374274,83.71535871535872,85.97716827581317,85.70892776671887
352,16,linear,0.1,83.91247173809452,83.6013986013986,85.85541380801286,85.62019917275462
353,16,linear,0.05,83.92670661353935,83.54441854441855,85.86263488175368,85.56291749521978
354,16,linear,0.01,83.32877087325485,83.03224553224554,85.20229857435518,84.95969832284504
355,16,linear,0.005,82.51726130729689,82.51991064491065,84.36229708417027,84.40337530870892
356,16,linear,0.001,66.48847725360181,65.71030821030821,53.49259737866896,53.20855620815579
357,16,poly,1.0,57.94423659904086,56.777551152551155,28.223461502729176,26.05129061504557
358,16,poly,0.5,57.502854072249086,56.60677285677286,26.847498683667965,25.35885970718842
359,16,poly,0.1,56.42082104003813,55.69557757057757,23.391288977438478,22.12134692972642
360,16,poly,0.05,56.19305289412051,55.6954156954157,22.693595349578494,22.136806265876388
361,16,poly,0.01,55.45273798298709,54.78422040922041,19.99204754420257,18.93679245129793
362,16,poly,0.005,55.039865762285686,54.55646205646206,18.60290894380697,18.199724044569404
363,16,poly,0.001,54.01482292585496,53.702246827246825,15.127215821383619,14.823805031029282
364,15,rbf,1.0,85.10830266346281,84.39831002331003,87.03967479820267,86.52312150353715
365,15,rbf,0.5,84.51036692317831,84.45529008029007,86.57927122055781,86.56636155955267
366,15,rbf,0.1,84.31107866695055,84.11340973840973,86.37812490113681,86.21327959127989
367,15,rbf,0.05,83.41412943192303,83.4301346801347,85.46245888186841,85.49118454483704
368,15,rbf,0.01,82.9585931400878,82.74621212121212,84.88032713257873,84.69880413382045
369,15,rbf,0.005,56.8518315742515,55.96558534058534,43.85831752055661,43.258305348172414
370,15,rbf,0.001,56.8518315742515,55.96558534058534,43.85831752055661,43.258305348172414
371,15,sigmoid,1.0,82.18984903326539,82.06407018907018,84.04690802332752,83.91883483331999
372,15,sigmoid,0.5,82.11865437844085,82.12088837088837,83.99321398390268,83.99162308684183
373,15,sigmoid,0.1,82.06169459906114,82.17819217819218,83.93880085626634,84.06669964985699
374,15,sigmoid,0.05,82.18979833926451,82.12105024605026,84.02632663011325,83.98894008885918
375,15,sigmoid,0.01,81.30720564528394,81.03842916342916,83.03089229853754,82.81832558653389
376,15,sigmoid,0.005,49.07466212448419,49.08993783993784,65.53600423695306,65.53407221365035
377,15,sigmoid,0.001,49.97148969390962,49.545130795130795,39.94909763161084,39.642789505120696
378,15,linear,1.0,84.08330038223276,83.71535871535872,86.01998133996474,85.69478799778658
379,15,linear,0.5,84.08330038223276,83.54458041958041,86.00600263438886,85.54980405779013
380,15,linear,0.1,83.88400198720485,83.54441854441855,85.8303981732411,85.56291749521978
381,15,linear,0.05,83.89823686264968,83.54441854441855,85.83759456877068,85.56291749521978
382,15,linear,0.01,83.3430057486997,83.03224553224554,85.2167921225808,84.95969832284504
383,15,linear,0.005,82.51726130729689,82.51991064491065,84.36229708417027,84.40337530870892
384,15,linear,0.001,66.48847725360181,65.71030821030821,53.4779219401514,53.20855620815579
385,15,poly,1.0,57.930001723596035,56.777551152551155,28.182302899680067,26.05129061504557
386,15,poly,0.5,57.502854072249086,56.60677285677286,26.847498683667965,25.35885970718842
387,15,poly,0.1,56.42082104003813,55.69557757057757,23.391288977438478,22.12134692972642
388,15,poly,0.05,56.17881801867567,55.75239575239574,22.687262670824932,22.31547739932139
389,15,poly,0.01,55.45273798298709,54.78422040922041,19.99204754420257,18.93679245129793
390,15,poly,0.005,55.039865762285686,54.55646205646206,18.60290894380697,18.199724044569404
391,15,poly,0.001,54.01482292585496,53.702246827246825,15.127215821383619,14.823805031029282
392,14,rbf,1.0,85.10830266346281,84.39831002331003,87.03967479820267,86.52312150353715
393,14,rbf,0.5,84.51036692317831,84.45529008029007,86.57927122055781,86.56636155955267
394,14,rbf,0.1,84.31107866695055,84.11340973840973,86.37812490113681,86.21327959127989
395,14,rbf,0.05,83.41412943192303,83.4301346801347,85.46245888186841,85.49118454483704
396,14,rbf,0.01,82.9585931400878,82.74621212121212,84.88032713257873,84.69880413382045
397,14,rbf,0.005,56.8518315742515,55.96558534058534,43.85831752055661,43.258305348172414
398,14,rbf,0.001,56.8518315742515,55.96558534058534,43.85831752055661,43.258305348172414
399,14,sigmoid,1.0,82.18984903326539,82.06407018907018,84.04690802332752,83.91883483331999
400,14,sigmoid,0.5,82.11865437844085,82.12088837088837,83.99321398390268,83.99162308684183
401,14,sigmoid,0.1,82.06169459906114,82.17819217819218,83.93880085626634,84.06669964985699
402,14,sigmoid,0.05,82.18979833926451,82.12105024605026,84.02632663011325,83.98894008885918
403,14,sigmoid,0.01,81.26450101894942,81.03842916342916,82.98974325686818,82.81832558653389
404,14,sigmoid,0.005,49.07466212448419,49.08993783993784,65.53600423695306,65.53407221365035
405,14,sigmoid,0.001,49.97148969390962,49.545130795130795,39.94909763161084,39.642789505120696
406,14,linear,1.0,84.02635074165323,83.48743848743847,85.96996351969457,85.50612882099584
407,14,linear,0.5,83.96942137867406,83.4306203056203,85.9134920406273,85.4486417913578
408,14,linear,0.1,83.85553223631514,83.54441854441855,85.80172824469676,85.56291749521978
409,14,linear,0.05,83.91247173809452,83.6013986013986,85.84827748977645,85.60686789038782
410,14,linear,0.01,83.32877087325485,83.03224553224554,85.20607850009077,84.95969832284504
411,14,linear,0.005,82.51726130729689,82.51991064491065,84.36229708417027,84.40337530870892
412,14,linear,0.001,66.50271212904664,65.71030821030821,53.48478859823474,53.20855620815579
413,14,poly,1.0,57.930001723596035,56.777551152551155,28.182302899680067,26.05129061504557
414,14,poly,0.5,57.502854072249086,56.60677285677286,26.847498683667965,25.35885970718842
415,14,poly,0.1,56.42082104003813,55.75255762755763,23.391288977438478,22.300018063171425
416,14,poly,0.05,56.16458314323083,55.75239575239574,22.6818217132164,22.31547739932139
417,14,poly,0.01,55.45273798298709,54.78422040922041,19.99204754420257,18.93679245129793
418,14,poly,0.005,55.039865762285686,54.55646205646206,18.60290894380697,18.199724044569404
419,14,poly,0.001,54.01482292585496,53.702246827246825,15.127215821383619,14.823805031029282
420,13,rbf,1.0,85.10830266346281,84.39831002331003,87.03967479820267,86.52312150353715
421,13,rbf,0.5,84.51036692317831,84.45529008029007,86.57927122055781,86.56636155955267
422,13,rbf,0.1,84.31107866695055,84.11340973840973,86.37812490113681,86.21327959127989
423,13,rbf,0.05,83.41412943192303,83.4301346801347,85.46245888186841,85.49118454483704
424,13,rbf,0.01,82.9585931400878,82.74621212121212,84.88032713257873,84.69880413382045
425,13,rbf,0.005,56.8518315742515,55.96558534058534,43.85831752055661,43.258305348172414
426,13,rbf,0.001,56.8518315742515,55.96558534058534,43.85831752055661,43.258305348172414
427,13,sigmoid,1.0,82.20408390871023,82.06407018907018,84.05760898503382,83.91883483331999
428,13,sigmoid,0.5,82.10440936419585,82.12088837088837,83.97849626514906,83.99162308684183
429,13,sigmoid,0.1,82.06169459906114,82.17819217819218,83.93880085626634,84.06669964985699
430,13,sigmoid,0.05,82.18979833926451,82.12105024605026,84.02632663011325,83.98894008885918
431,13,sigmoid,0.01,81.25026614350459,81.03842916342916,82.97445250473532,82.81832558653389
432,13,sigmoid,0.005,49.07466212448419,49.08993783993784,65.53600423695306,65.53407221365035
433,13,sigmoid,0.001,49.97148969390962,49.545130795130795,39.94909763161084,39.642789505120696
434,13,linear,1.0,83.92667619713883,83.54441854441855,85.88051083550546,85.56330694217819
435,13,linear,0.5,83.92669647473919,83.6013986013986,85.8806655587463,85.62019917275462
436,13,linear,0.1,83.81280733238029,83.54441854441855,85.76582927192196,85.56291749521978
437,13,linear,0.05,83.88399184840466,83.65837865837864,85.81606186824125,85.66347636919079
438,13,linear,0.01,83.32877087325485,83.08922558922559,85.20607850009077,85.0165905534215
439,13,linear,0.005,82.50302643185205,82.51991064491065,84.35158507760633,84.40337530870892
440,13,linear,0.001,66.48847725360181,65.71030821030821,53.45937247433839,53.20855620815579
441,13,poly,1.0,57.930001723596035,56.834531209531214,28.182302899680067,26.21732410315588
442,13,poly,0.5,57.51708894769393,56.60677285677286,26.85450847985814,25.35885970718842
443,13,poly,0.1,56.42082104003813,55.75255762755763,23.391288977438478,22.300018063171425
444,13,poly,0.05,56.16458314323083,55.75239575239574,22.6818217132164,22.31547739932139
445,13,poly,0.01,55.438503107542246,54.84120046620047,19.945768619874865,19.116691948785366
446,13,poly,0.005,55.039865762285686,54.613442113442126,18.60290894380697,18.38144070869813
447,13,poly,0.001,54.02905780129979,53.702246827246825,15.174661101384693,14.823805031029282
448,12,rbf,1.0,85.10830266346281,84.39831002331003,87.03967479820267,86.52312150353715
449,12,rbf,0.5,84.51036692317831,84.45529008029007,86.57927122055781,86.56636155955267
450,12,rbf,0.1,84.31107866695055,84.11340973840973,86.37812490113681,86.21327959127989
451,12,rbf,0.05,83.41412943192303,83.4301346801347,85.46245888186841,85.49118454483704
452,12,rbf,0.01,82.9585931400878,82.80303030303031,84.88032713257873,84.75549749361069
453,12,rbf,0.005,56.8518315742515,56.02240352240352,43.85831752055661,43.314998707962644
454,12,rbf,0.001,56.8518315742515,56.02240352240352,43.85831752055661,43.314998707962644
455,12,sigmoid,1.0,82.17561415782055,82.06407018907018,84.02798528086764,83.91883483331999
456,12,sigmoid,0.5,82.10440936419585,82.12088837088837,83.97849626514906,83.99162308684183
457,12,sigmoid,0.1,82.06169459906114,82.17819217819218,83.93880085626634,84.06669964985699
458,12,sigmoid,0.05,82.18979833926451,82.12105024605026,84.02632663011325,83.98894008885918
459,12,sigmoid,0.01,81.25026614350459,81.03842916342916,82.97445250473532,82.81832558653389
460,12,sigmoid,0.005,49.07466212448419,49.08993783993784,65.53600423695306,65.53407221365035
461,12,sigmoid,0.001,49.97148969390962,49.545130795130795,39.94909763161084,39.642789505120696
462,12,linear,1.0,83.81281747118045,83.48760036260036,85.77393262326005,85.51963963773254
463,12,linear,0.5,83.84129736087031,83.54458041958041,85.7952246343738,85.5627121431166
464,12,linear,0.1,83.82706248542547,83.54441854441855,85.77701875922294,85.56291749521978
465,12,linear,0.05,83.85552209751499,83.60156047656046,85.7946377921079,85.60598933955278
466,12,linear,0.01,83.32877087325485,83.08922558922559,85.20607850009077,85.0165905534215
467,12,linear,0.005,82.48879155640722,82.51991064491065,84.3368382610977,84.40337530870892
468,12,linear,0.001,66.48847725360181,65.71030821030821,53.440899633043756,53.20855620815579
469,12,poly,1.0,57.930001723596035,56.777551152551155,28.182302899680067,26.04449049123709
470,12,poly,0.5,57.488619196804244,56.60677285677286,26.80440326026764,25.35885970718842
471,12,poly,0.1,56.406586164593286,55.75255762755763,23.384618141499352,22.300018063171425
472,12,poly,0.05,56.16458314323083,55.75239575239574,22.6818217132164,22.31547739932139
473,12,poly,0.01,55.45273798298709,54.84120046620047,19.99204754420257,19.116691948785366
474,12,poly,0.005,55.05410063773053,54.613442113442126,18.649787330070204,18.38144070869813
475,12,poly,0.001,54.02905780129979,53.702246827246825,15.174661101384693,14.823805031029282
476,11,rbf,1.0,85.05135302288326,84.39831002331003,86.99651133312841,86.52312150353715
477,11,rbf,0.5,84.51036692317831,84.45529008029007,86.57927122055781,86.56636155955267
478,11,rbf,0.1,84.3395585566404,84.11340973840973,86.39956631928547,86.21327959127989
479,11,rbf,0.05,83.42836430736786,83.4301346801347,85.4730405990639,85.49118454483704
480,11,rbf,0.01,82.98706289097748,82.80303030303031,84.9016616939808,84.75549749361069
481,11,rbf,0.005,56.8518315742515,56.02240352240352,43.85831752055661,43.314998707962644
482,11,rbf,0.001,56.8518315742515,56.02240352240352,43.85831752055661,43.314998707962644
483,11,sigmoid,1.0,82.20408390871023,82.06407018907018,84.05771702105747,83.91883483331999
484,11,sigmoid,0.5,82.07593961330616,82.12088837088837,83.9490418031699,83.99162308684183
485,11,sigmoid,0.1,82.06169459906114,82.17819217819218,83.93880085626634,84.06669964985699
486,11,sigmoid,0.05,81.91933570581259,81.49426961926962,83.74314236815849,83.30801012166476
487,11,sigmoid,0.01,81.37838002250814,81.15238927738928,83.1204285440154,82.94073247154785
488,11,sigmoid,0.005,49.088896999929034,49.08993783993784,65.54232427707319,65.53407221365035
489,11,sigmoid,0.001,49.97148969390962,49.545130795130795,39.94909763161084,39.642789505120696
490,11,linear,1.0,83.77012298364612,83.48760036260036,85.73477516473402,85.51960549855355
491,11,linear,0.5,83.79859273453579,83.60156047656048,85.75243893853755,85.60644056659189
492,11,linear,0.1,83.82706248542547,83.60156047656046,85.76623684033748,85.6193206219196
493,11,linear,0.05,83.85553223631517,83.65854053354053,85.78399719927067,85.65016340085398
494,11,linear,0.01,83.32877087325485,83.14620564620566,85.19856109122985,85.05994894941146
495,11,linear,0.005,82.50302643185205,82.51991064491065,84.35158507760633,84.40337530870892
496,11,linear,0.001,66.37459825004309,65.65332815332816,53.24657280954084,52.94794812262287
497,11,poly,1.0,57.93000172359603,56.834531209531214,28.21807889709067,26.217363276244164
498,11,poly,0.5,57.460149445914574,56.66359103859103,26.680942757400892,25.542222392364007
499,11,poly,0.1,56.36388153825877,55.80937580937581,23.32826313243685,22.489110526180877
500,11,poly,0.05,56.16458314323083,55.75239575239574,22.6818217132164,22.31547739932139
501,11,poly,0.01,55.41001307905222,54.78422040922041,19.85367069387699,18.93679245129793
