Flow_ID,Proto,Min_Port,Max_Port,Duration_s,Total_Packets,Total_Bytes,Packets_AB,Packets_BA,Bytes_AB,Bytes_BA,Direction_Ratio,Packet_Rate_pps,Byte_Rate_Bps,Pkt_Len_Min,Pkt_Len_Max,Pkt_Len_Mean,Pkt_Len_Std,Pkt_Len_Skew,Pkt_Len_Kurtosis,IAT_Min,IAT_Max,IAT_Mean,IAT_Std,IAT_Skew,IAT_Kurtosis,Label,Source_PCAP
3505566824762967,6,524,56873,0.9981420040130615,6,356,3,3,194,162,0.5,6.011168727372268,356.6626778240879,54.0,66.0,59.333333333333336,5.497474167490214,0.15693481619997884,-1.8269896193771622,3.886222839355469e-05,0.4991109371185303,0.1996284008026123,0.2444069589941316,0.4082487139867168,-1.8333323680416667,1,spotify4.pcap
5431944318004264,6,445,56874,10.840557098388672,35,6191,18,17,3239,2952,0.5142857142857142,3.2286163600579494,571.0961110033933,54.0,580.0,176.88571428571427,97.0327695541405,1.9920403104737192,6.202276154790914,6.9141387939453125e-06,10.619757890701294,0.3188399146584904,1.7934817273997972,5.567334783294651,29.007344401669904,1,spotify4.pcap
1245376075477439,6,135,22788,0.9998540878295898,6,356,3,3,194,162,0.5,6.000875600783272,356.05195231314076,54.0,66.0,59.333333333333336,5.497474167490214,0.15693481619997884,-1.8269896193771622,5.1021575927734375e-05,0.49991917610168457,0.19997081756591797,0.24482671148120114,0.40824848008077186,-1.8333329012676456,1,spotify4.pcap
8332847593788125,6,135,22789,0.9997899532318115,6,356,3,3,194,162,0.5,6.001260545382615,356.0747923593685,54.0,66.0,59.333333333333336,5.497474167490214,0.15693481619997884,-1.8269896193771622,3.0994415283203125e-05,0.4998199939727783,0.1999579906463623,0.244835522567758,0.4082482711570281,-1.8333333227746738,1,spotify4.pcap
7841977421280655,6,445,22790,14.8299720287323,32,5697,17,15,3081,2616,0.53125,2.1577923368973093,384.1544669782491,54.0,552.0,178.03125,99.78492007030671,1.628184864270133,3.9733627228552093,1.5974044799804688e-05,14.617056131362915,0.4783861944752355,2.58160109026316,5.293054382264263,26.022345276094043,1,spotify4.pcap
8317745126337283,6,443,54633,90.32064199447632,29,3805,15,14,2232,1573,0.5172413793103449,0.32107832007852133,42.12768992754392,66.0,583.0,131.20689655172413,112.85767029998905,2.5933989184161463,6.762116719119142,9.059906005859375e-06,45.142587184906006,3.22573721408844,11.605582696008678,3.328213331071653,9.077056332144249,1,spotify4.pcap
6077118490627153,6,443,54037,0.18055200576782227,29,4380,15,14,2265,2115,0.5172413793103449,160.61854243420618,24258.9384779939,66.0,583.0,151.0344827586207,134.01041718608158,2.0085550804951207,3.0550117284508884,3.0994415283203125e-06,0.06577706336975098,0.006448285920279366,0.014302859779422016,2.7948291786671544,8.003827166890366,1,spotify4.pcap
145891490871461,6,443,41994,0.13236403465270996,31,8740,16,15,3218,5522,0.5161290322580645,234.20259197550322,66030.02109244833,66.0,1404.0,281.93548387096774,399.91224323504025,2.017644725306686,2.606404591339336,2.86102294921875e-06,0.026718854904174805,0.004412134488423665,0.008855037480646484,1.8026354766973767,1.4134167373062416,1,spotify4.pcap
3087488512894948,6,443,40837,45.15972900390625,31,7753,16,15,2073,5680,0.5161290322580645,0.6864523034962975,171.67950674215464,66.0,1404.0,250.09677419354838,377.97195277740957,2.4784116589321443,4.5978516393132,1.9073486328125e-06,44.99763584136963,1.5053243001302083,8.076325356519863,5.199457351852238,25.034401737073807,0,sftpDown1.pcap
879856586159026,17,137,137,947.682678937912,168,15726,168,0,15726,0,1.0,0.17727452841945066,16.59416210669215,92.0,110.0,93.60714285714286,5.132802671572921,2.8806317389916867,6.298039215686268,0.0,158.9938099384308,5.674746580466539,19.657209618327926,5.603492267450836,35.3080676270267,0,skype_chat1b.pcap
40519349814734,6,80,5776,0.20089483261108398,3,192,2,1,126,66,0.6666666666666666,14.933186488712506,955.7239352776004,60.0,66.0,64.0,2.8284271247461903,-0.7071067811865475,0.0,4.792213439941406e-05,0.20084691047668457,0.10044741630554199,0.10039949417114258,0.0,0.0,0,skype_audio1b.pcapng
4885750291270171,17,5355,62472,51.70645999908447,4,256,4,0,256,0,1.0,0.07735977284213279,4.951025461896498,64.0,64.0,64.0,0.0,,,0.4106879234313965,50.85631012916565,17.235486666361492,23.77351516181936,0.7071060042946481,0.0,0,skype_audio3.pcapng
3547400514455605,17,137,137,81.00072503089905,9,828,9,0,828,0,1.0,0.11111011656459623,10.222130723942852,92.0,92.0,92.0,0.0,,,0.7434108257293701,60.76129603385925,10.125090628862381,19.7592806278374,2.026393013921467,2.4298911474151357,0,skype_audio3.pcapng
9138957786347940,6,443,38280,59.78462219238281,8,591,3,5,198,393,0.375,0.1338136749322685,9.885485235621337,66.0,129.0,73.875,20.83529157463365,2.267786838055363,3.1428571428571432,6.508827209472656e-05,45.030441999435425,8.540660313197545,15.732368166031373,1.6773332492347883,1.1992792500139098,0,youtube1.pcap
5193428360455077,17,5355,60426,95.36469292640686,4,256,4,0,256,0,1.0,0.0419442445338424,2.6844316501659136,64.0,64.0,64.0,0.0,,,0.4202709197998047,94.52399396896362,31.788230975468952,44.360883435658515,0.7071067811798951,0.0,0,skype_file8.pcapng
5585568004877015,6,80,47948,46.385515213012695,17,2836,10,7,1798,1038,0.5882352941176471,0.36649371947109316,61.13977578941296,54.0,673.0,166.8235294117647,209.89583839556835,1.6472978036276804,1.1366246223429286,7.152557373046875e-06,10.016772031784058,2.8990947008132935,4.3188091012674406,0.9359697830151898,-1.0267936048099395,0,scp1.pcapng
3121440712798720,6,80,34175,95.76838803291321,23,1518,12,11,792,726,0.5217391304347826,0.240162755919996,15.850741890719735,66.0,66.0,66.0,0.0,,,2.6941299438476562e-05,10.026973009109497,4.3531085469506,4.841597120276173,0.267205236157123,-1.879538094587306,0,youtube4.pcap
8277988051469990,6,443,48067,194.9373528957367,14,987,6,8,396,591,0.42857142857142855,0.07181794454492248,5.063165090417034,66.0,129.0,70.5,16.224980739587952,3.3282011773513744,9.076923076923077,4.506111145019531e-05,45.03049898147583,14.995180991979746,20.38632341478716,0.740040726753457,-1.3710514930107813,0,youtubeHTML5_1.pcap
4762916884697275,17,5355,62800,475.05457186698914,4,256,4,0,256,0,1.0,0.008420085263635696,0.5388854568726845,64.0,64.0,64.0,0.0,,,0.4202299118041992,474.2138810157776,158.35152395566305,223.34841459879345,0.7071067811859798,0.0,0,skype_file8.pcapng
8246709140529401,17,5355,50923,187.7820019721985,4,256,4,0,256,0,1.0,0.02130129596015388,1.3632829414498484,64.0,64.0,64.0,0.0,,,0.4114069938659668,186.95722103118896,62.5940006573995,87.93807646016985,0.707106780921221,0.0,0,skype_audio3.pcapng
4762030895548335,17,5355,50050,135.6718590259552,4,256,4,0,256,0,1.0,0.02948290108735641,1.8869056695908102,64.0,64.0,64.0,0.0,,,0.4114348888397217,134.84355401992798,45.22395300865173,63.370627641153995,0.7071067772852793,0.0,0,skype_file8.pcapng
4458865833706699,6,80,1827,0.48777294158935547,1017,1174106,185,832,10437,1163669,0.18190757128810225,2084.986503528087,2407074.89057163,54.0,1404.0,1154.4798426745328,523.1525567903478,-1.624218818450434,0.641818149688532,0.0,0.023840904235839844,0.000480091477942279,0.0023607887207045017,7.853386046280609,65.83162705171986,0,skype_video1b.pcapng
5251698039015752,17,5355,55108,217.68786001205444,4,256,4,0,256,0,1.0,0.018374933722893415,1.1759957582651785,64.0,64.0,64.0,0.0,,,0.4114220142364502,216.8603711128235,72.56262000401814,102.03391833662555,0.7071067800875308,0.0,0,skype_file8.pcapng
1588714114125367,17,18168,61009,179.98621106147766,6,1416,3,3,429,987,0.5,0.033335887036094046,7.867269340518195,143.0,329.0,236.0,93.0,0.0,-2.0,0.0002620220184326172,90.0328848361969,35.99724221229553,44.087109406506265,0.4082493082772547,-1.8333311172234132,0,voipbuster1b.pcapng
7112711127908807,6,443,56400,84.54156303405762,7,396,4,3,216,180,0.5714285714285714,0.08279951007269698,4.6840865698268574,54.0,60.0,56.57142857142857,2.9692299558323607,0.2886751345948149,-1.9166666666666654,2.5033950805664062e-05,45.00097298622131,14.09026050567627,19.93378665894049,0.7281568095879662,-1.4405516443960316,0,skype_audio1a.pcap
3088619277677460,6,443,48565,14.784703016281128,6,459,2,4,132,327,0.3333333333333333,0.40582485785427774,31.045601625852246,66.0,129.0,76.5,23.47871376374779,1.7888543819998317,1.2000000000000002,6.29425048828125e-05,14.732846975326538,2.9569406032562258,5.887964119399278,1.499986073290453,0.24998143102477188,0,youtube1.pcap
2973332395694888,17,137,59168,110.20299005508423,11,1048,11,0,1048,0,1.0,0.09981580349590989,9.50972382397396,92.0,110.0,95.27272727272727,6.942502942558829,1.649915822768614,0.7222222222222294,0.7496871948242188,93.70356488227844,11.020299005508424,27.64952632113482,2.6360461163049496,5.010702789448178,0,skype_file8.pcapng
1111035320500000,17,5355,63146,368.3436989784241,4,256,4,0,256,0,1.0,0.010859422900659697,0.6950030656422206,64.0,64.0,64.0,0.0,,,0.4207909107208252,367.4770679473877,122.78123299280803,173.02608452668804,0.7071067700715041,0.0,0,skype_audio3.pcapng
3646748648505934,17,5355,63746,515.2667169570923,4,256,4,0,256,0,1.0,0.007762969872422579,0.4968300718350451,64.0,64.0,64.0,0.0,,,0.41103410720825195,514.432149887085,171.75557231903076,242.30893180589575,0.7071067797754796,0.0,0,skype_file8.pcapng
4462025560771877,17,137,137,80.99896693229675,9,828,9,0,828,0,1.0,0.11111252823165854,10.222352597312586,92.0,92.0,92.0,0.0,,,0.7430448532104492,60.76106882095337,10.124870866537094,19.759287957495538,2.026389567248281,2.429880251834688,0,skype_file8.pcapng
2114947394725480,6,80,49498,55.612712144851685,15,990,8,7,528,462,0.5333333333333333,0.269722504468587,17.80168529492674,66.0,66.0,66.0,0.0,,,5.507469177246094e-05,10.022525072097778,3.9723365817751204,4.703012637288822,0.4234682347084247,-1.7370674096830505,0,youtube3.pcap
189927979766156,6,443,58049,10.489930868148804,21,6584,12,9,1147,5437,0.5714285714285714,2.0019197708693715,627.6495129239972,54.0,1404.0,313.5238095238095,463.9503892862046,1.7673487156748486,1.4216137767352155,1.9073486328125e-06,10.271107196807861,0.5244965434074402,2.236093051812475,4.129069949929761,15.050479595779066,0,vimeo1.pcap
8473458207329945,17,5355,62101,216.6227991580963,4,256,4,0,256,0,1.0,0.01846527704168714,1.1817777306679769,64.0,64.0,64.0,0.0,,,0.4213869571685791,215.77805399894714,72.20759971936543,101.5196418023151,0.7071067809865952,0.0,0,skype_file8.pcapng
9934893308796003,17,5355,56895,357.8579571247101,4,256,4,0,256,0,1.0,0.011177619277041919,0.7153676337306828,64.0,64.0,64.0,0.0,,,0.41256213188171387,357.030788898468,119.2859857082367,168.11096252974465,0.7071067811081504,0.0,0,skype_file8.pcapng
8785397245878721,17,5355,58167,572.3805899620056,4,256,4,0,256,0,1.0,0.006988357170297333,0.44725485889902933,64.0,64.0,64.0,0.0,,,0.4110128879547119,571.5499610900879,190.7935299873352,269.2354544360534,0.7071067806450566,0.0,0,skype_file8.pcapng
499077858304910,17,5355,55582,592.0518491268158,4,256,4,0,256,0,1.0,0.0067561650316596035,0.4323945620262146,64.0,64.0,64.0,0.0,,,0.4239330291748047,591.1947228908539,197.35061637560526,278.48983847294875,0.7071067806001852,0.0,0,skype_audio3.pcapng
4612498340420590,17,17500,17500,512.3762378692627,36,5256,36,0,5256,0,1.0,0.07026086953155254,10.258086951606671,146.0,146.0,146.0,0.0,,,0.0010907649993896484,30.176147937774658,14.639321081978935,15.062408511377612,0.05716811045508983,-1.996729251833843,0,scp1.pcapng
6771751023971471,6,443,2061,132.03526902198792,23,9328,12,11,1526,7802,0.5217391304347826,0.17419588092155738,70.64779031462118,54.0,1404.0,405.5652173913044,524.5847074704993,1.19373542612574,-0.3533857619372234,9.5367431640625e-07,126.89945483207703,6.001603137363087,26.400682150778604,4.3544437247974725,16.991399304733513,0,skype_audio1b.pcapng
4708150563549260,6,80,2077,111.46587419509888,10,1404,6,4,636,768,0.6,0.08971355647825438,12.595783329546915,54.0,582.0,140.4,171.6083914032178,1.8089297201516776,1.6673506200758927,3.218650817871094e-05,111.2071270942688,12.385097132788765,34.938905286852574,2.474862395834675,4.124967896292881,0,skype_audio1b.pcapng
2188494098070364,17,5355,56868,178.46638989448547,4,256,4,0,256,0,1.0,0.0224131838065695,1.434443763620448,64.0,64.0,64.0,0.0,,,0.410830020904541,177.6414830684662,59.488796631495156,83.54656580550474,0.7071067803856151,0.0,0,skype_file8.pcapng
8405890932402567,6,80,45658,5.5483691692352295,6,412,4,2,272,140,0.6666666666666666,1.0813988429733528,74.25605388417023,66.0,74.0,68.66666666666667,3.7712361663282534,0.7071067811865437,-1.5000000000000033,1.4066696166992188e-05,5.462446928024292,1.109673833847046,2.1764711808025083,1.499708370535433,0.24961116810613682,0,scp1.pcapng
6210328021319683,6,443,16920,3.624044895172119,17,5713,8,9,936,4777,0.47058823529411764,4.690891115241719,1576.4153494927023,54.0,1404.0,336.05882352941177,483.1384493555391,1.5783319415756851,0.6919652973930366,0.0,3.3590569496154785,0.22650280594825745,0.8094099579944388,3.605939235675807,11.026284965633788,0,voipbuster1b.pcapng
2984624840961315,6,80,2096,60.06009793281555,8,1482,5,3,508,974,0.625,0.1331999160066133,24.675284440225113,54.0,848.0,185.25,260.7737285464163,1.9723812883522474,2.258819127647908,7.104873657226562e-05,59.80619692802429,8.580013990402222,20.913105052948033,2.0411991038822968,2.166574245003283,0,skype_audio1b.pcapng
6483605383959476,6,80,2065,14.48507308959961,14,3749,8,6,1292,2457,0.5714285714285714,0.9665122097348687,258.8181624497159,54.0,1371.0,267.7857142857143,385.3508936339577,1.8225894454455847,2.231446406543359,3.4809112548828125e-05,9.238263130187988,1.1142363915076623,2.703847147957636,2.2727298622213885,3.6491413645342963,0,skype_audio1b.pcapng
2895995983757225,6,443,56238,108.56175398826599,24,6841,12,12,2601,4240,0.5,0.2210723308928305,63.014825651577226,54.0,1467.0,285.0416666666667,443.9828712130182,2.0010312233178498,2.362361290746091,5.9604644775390625e-06,107.81863379478455,4.720076260359391,21.98076094602799,4.477165133848636,18.04517057411115,0,skype_audio4.pcapng
7493791529474032,17,137,137,80.99331498146057,9,828,9,0,828,0,1.0,0.11112028198944698,10.223065943029123,92.0,92.0,92.0,0.0,,,0.7372989654541016,60.76111698150635,10.124164372682571,19.75961624447351,2.026378167815243,2.429844288463806,0,skype_audio3.pcapng
8328137289658041,6,35199,44106,2402.5277919769287,236,21331,118,118,7830,13501,0.5,0.0982298730479228,8.87856534739509,66.0,174.0,90.38559322033899,34.51221295848989,0.7818422839293454,-1.311446333284359,1.5020370483398438e-05,119.6580228805542,10.22352251905076,32.882831389924846,2.972219556183835,6.8389427186207,0,skype_audio3.pcapng
1670822237413465,6,443,2094,79.07614088058472,20,6462,10,10,1927,4535,0.5,0.2529207897259757,81.71870716046276,54.0,1266.0,323.1,418.05883557221944,1.283116854754232,0.07251379197118624,9.5367431640625e-07,78.36996603012085,4.161902151609722,17.49109621361235,4.006871004158482,14.055216352035004,0,skype_audio1b.pcapng
8589588670109983,6,443,53719,149.92492985725403,12,855,5,7,330,525,0.4166666666666667,0.08004005745692458,5.702854093805876,66.0,129.0,71.25,17.41228014936585,3.0151134457776365,7.090909090909092,3.814697265625e-05,45.03104496002197,13.629539077932185,19.669597296523932,0.8985963656055983,-1.0830045111892725,0,youtube4.pcap
7761020048562261,17,5355,64909,126.98407506942749,4,256,4,0,256,0,1.0,0.03150001287809541,2.0160008241981062,64.0,64.0,64.0,0.0,,,0.41124892234802246,126.15614795684814,42.328025023142494,59.27543422200346,0.7071067767373744,0.0,0,skype_file8.pcapng
4598724700311405,17,5355,52611,472.989385843277,4,256,4,0,256,0,1.0,0.008456849391807247,0.5412383610756638,64.0,64.0,64.0,0.0,,,0.4109649658203125,472.15521693229675,157.66312861442566,222.37948833521776,0.7071067795801712,0.0,0,skype_file8.pcapng
7199180789164813,17,137,137,1.499769926071167,3,276,3,0,276,0,1.0,2.000306812298118,184.02822673142686,92.0,92.0,92.0,0.0,,0.0,0.7497749328613281,0.7499949932098389,0.7498849630355835,0.0001100301742553711,0.0,0.0,0,skype_audio3.pcapng
5149800991800017,17,53,63953,0.03331899642944336,3,512,2,1,160,352,0.6666666666666666,90.03872629695886,15366.609288014311,80.0,352.0,170.66666666666666,128.2220296551606,0.7071067811865477,0.0,0.013314008712768555,0.020004987716674805,0.01665949821472168,0.003345489501953125,0.0,0.0,0,sftp1.pcapng
561449191078312,6,80,51239,35.238847970962524,11,726,6,5,396,330,0.5454545454545454,0.31215549410310484,20.602262610804917,66.0,66.0,66.0,0.0,,,3.695487976074219e-05,10.026292085647583,3.5238847970962524,4.504489905705447,0.623464551275982,-1.4759799620410547,0,scp1.pcapng
5840960637126605,17,5355,59538,474.2546880245209,4,256,4,0,256,0,1.0,0.008434286683937184,0.5397943477719798,64.0,64.0,64.0,0.0,,,0.42008113861083984,473.41373586654663,158.08489600817362,222.97116096777566,0.7071067811798923,0.0,0,skype_audio3.pcapng
8033611121059869,17,138,138,690.6854329109192,16,3456,16,0,3456,0,1.0,0.02316539373440585,5.003725046631664,216.0,216.0,216.0,0.0,,,1.4992530345916748,240.5863630771637,46.045695527394614,79.42967088567192,1.838624682753109,1.8116645874579511,0,skype_chat1a.pcap
8501512199427326,17,5355,56906,513.0423550605774,4,256,4,0,256,0,1.0,0.007796627238559476,0.4989841432678065,64.0,64.0,64.0,0.0,,,0.41120195388793945,512.2196099758148,171.0141183535258,241.2687169042505,0.7071067811854876,0.0,0,skype_file8.pcapng
334060080195245,6,80,49521,41.311455965042114,13,3815,7,6,1320,2495,0.5384615384615384,0.3146826877997387,92.34726568892331,54.0,1392.0,293.46153846153845,444.14734481399915,1.4999100437352464,0.597523736244661,1.5974044799804688e-05,31.205612897872925,3.442621330420176,8.810867266371396,2.592218753304062,5.259785601269227,0,skype_file7.pcapng
8113502999690302,6,80,56224,0.03203392028808594,4,228,2,2,108,120,0.5,124.86763917832688,7117.455433164632,54.0,60.0,57.0,3.0,0.0,-2.0,1.9073486328125e-05,0.031308889389038086,0.010677973429361979,0.014590955472106629,0.7059316708128857,0.0,0,skype_audio4.pcapng
2726057583205317,17,5355,51024,240.89374089241028,4,256,4,0,256,0,1.0,0.016604831595796874,1.062709222131,64.0,64.0,64.0,0.0,,,0.41480493545532227,240.05856585502625,80.29791363080342,112.96784057738019,0.707106779899505,0.0,0,skype_file8.pcapng
9112600402632409,17,5355,64803,262.9181020259857,4,256,4,0,256,0,1.0,0.015213863059169113,0.9736872357868233,64.0,64.0,64.0,0.0,,,0.4109210968017578,262.09509801864624,87.63936734199524,123.35883017922578,0.7071067811395061,0.0,0,skype_audio3.pcapng
745175017051681,17,5355,53189,447.99662709236145,4,256,4,0,256,0,1.0,0.008928638650610506,0.5714328736390724,64.0,64.0,64.0,0.0,,,0.4125499725341797,447.16611909866333,149.33220903078714,210.60037748787246,0.707106780836837,0.0,0,skype_file8.pcapng
8240093294909226,6,80,59374,120.99756908416748,9,594,5,4,330,264,0.5555555555555556,0.07438165963267811,4.909189535756755,66.0,66.0,66.0,0.0,,,1.0013580322265625e-05,45.03446912765503,15.124696135520935,19.92906893747326,0.634144676116526,-1.4769648774656106,0,skype_audio1a.pcap
7788173062612529,6,5228,60044,405.54219102859497,20,1320,10,10,660,660,0.5,0.04931669365713367,3.254901781370822,66.0,66.0,66.0,0.0,,,0.03788614273071289,45.0181200504303,21.34432584361026,22.458341164751687,0.10540925531910951,-1.9888888808252851,0,vimeo3.pcap
6422814162200784,6,80,34617,11.062379837036133,7,478,4,3,272,206,0.5714285714285714,0.6327752349060057,43.209508897867245,66.0,74.0,68.28571428571429,3.6140316116210056,0.9486832980505079,-1.1000000000000068,5.9604644775390625e-06,5.497202157974243,1.8437299728393555,2.566857230622421,0.706929809961919,-1.4997466323136024,0,scp1.pcapng
2937592936894120,6,443,40476,14.833698034286499,19,4353,10,9,2881,1472,0.5263157894736842,1.2808673842546574,293.4534591400275,66.0,1249.0,229.10526315789474,318.6162342209531,2.0446040027146535,3.216902547160446,1.3113021850585938e-05,9.970471858978271,0.8240943352381388,2.448169383768624,3.0609163619370707,8.131045074718852,0,vimeo4.pcap
6355035395893085,17,5355,57005,376.75431299209595,4,256,4,0,256,0,1.0,0.010616998563952517,0.6794879080929611,64.0,64.0,64.0,0.0,,,0.40951991081237793,375.92659306526184,125.58477099736531,177.01840003427483,0.7071067799114031,0.0,0,skype_audio3.pcapng
4671351514776581,17,5355,57391,95.51373195648193,4,256,4,0,256,0,1.0,0.04187879499695901,2.680242879805377,64.0,64.0,64.0,0.0,,,0.42031407356262207,94.67083597183228,31.837910652160645,44.42958758497424,0.7071067798048098,0.0,0,skype_file8.pcapng
7271562211949645,6,443,2087,132.63152289390564,25,9343,15,10,1994,7349,0.6,0.1884921431536148,70.44328373936892,54.0,1404.0,373.72,483.31550937250097,1.4117675008496435,0.41652791417925306,5.0067901611328125e-06,132.25520992279053,5.526313453912735,26.42481281296481,4.587310734653201,19.043441037465424,0,skype_audio1b.pcapng
